
App.elf:     file format elf32-kungfu32-little


Disassembly of section .text:

00000000 <_startx>:
__vector_entry__:
       0:	00 00 02 10 30 99 00 00 00 00 00 00 00 00 00 00     ....0...........
    1590:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    15a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    15b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    15c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    15d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    15e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    15f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1600:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1610:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1620:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1630:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1640:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1650:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1660:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1670:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1680:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1690:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    16a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    16b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    16c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    16d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    16e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    16f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1700:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1710:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1720:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1730:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1740:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1750:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1760:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1770:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1780:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1790:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    17a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    17b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    17c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    17d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    17e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    17f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1800:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1810:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1820:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1830:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1840:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1850:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1860:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1870:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1880:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1890:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    18a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    18b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    18c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    18d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    18e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    18f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1900:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1910:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1920:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1930:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1940:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1950:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1960:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1970:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1980:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1990:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    19a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    19b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    19c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    19d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    19e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    19f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1a90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1aa0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ab0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ac0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ad0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ae0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1af0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1b90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ba0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1bb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1bc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1bd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1be0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1bf0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1c90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ca0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1cb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1cc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1cd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ce0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1cf0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1d90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1da0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1db0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1dc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1dd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1de0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1df0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1e90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ea0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1eb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ec0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ed0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ee0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ef0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f00:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f10:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f70:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1f90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1fa0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1fb0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1fc0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1fd0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1fe0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    1ff0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2000:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2010:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2020:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2030:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2040:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2050:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2060:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2070:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2080:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2090:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    20a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    20b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    20c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    20d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    20e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    20f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2100:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2110:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2120:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2130:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2140:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2150:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2160:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2170:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2180:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2190:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    21a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    21b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    21c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    21d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    21e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    21f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2200:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2210:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2220:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2230:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2240:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2250:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2260:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2270:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2280:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2290:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    22a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    22b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    22c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    22d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    22e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    22f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2300:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2310:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2320:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2330:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2340:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2350:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2360:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2370:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2380:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
    2390:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
